code,name,info,preq,text,isbn,last
CAP3020,Theory and Practice of Multimedia Production,Combines the traditional media production pipeline and software engineering processes to synthesize an approach geared for the production of works incorporating both artistic and computational elements.,Prereq: CAP 3027.,"THE ART OF GAME DESIGN: A BOOK OF LENSES, SECOND EDITION by JESSE SCHELL",9781466598645,S22
CAP3034,Introduction to Computer Aided Animation,"Introduces topics related to computer-aided animation. Rigging for forward and inverse kinematics. Skin weighting. Morph targets. Expression-driven animation, rigid-body and particle simulation.",Prereq: MAC 1147 or equivalent.,,,S22
CAP4136,Malware Reverse Engineering,Introduction to the theory and practice of software reverse engineering applied to the analysis of malicious software (malware). Students will learn techniques of static and dynamic analysis to help identify the full spectrum of the behavior of code that is presented without documentation or source code and to identify possible remediation and avoidance techniques. The course will use a large number of software tools employed by malware and computer forensic analysts.,Prereq: CDA 3101 or instructor permission.,,,S22
CAP4613,Deep Learning for Computer Graphics,"This undergraduate course covers deep learning basics, related math and the fundamental theory and application of AI algorithms most popular in the field of computer graphics. Programming assignments will help students develop GPU programming skills while implementing concepts learned in lectures and readings using deep learning APIs on a GPU cluster. Convolutional neural networks (CNNs) for colorizing black and white movies is an example.",Prereq: COP 3530 or MAS 3114 or 4105.,Deep Learning by Ian Goodfellow and Yoshua Bengio and Aaron Courville,9780262035613,S22
CAP4730,Computational Structures in Computer Graphics,"Studies the major topics in computer graphics: display and output technology, two and three dimensional manipulations; space curves and surfaces, hidden surface removal and shading models.",Prereq: COP 3530.,,,S22
CAP4770,Introduction to Data Science,"Introduces the basics of data science including programming for data analytics, file management, relational databases, classification, clustering, and regression; lays the foundation for big data applications ranging from social networks to medical and business informatics.",Prereq: COP 3530.,,,S22
CAP5100,Human Computer Interaction,"Topics related to interaction with technology, including interface design, software tools, 3-D interaction, virtual environments, interaction devices, collaboration, and visualization.","Prereq: COP 3530, and any one programming course (COP 2800, COP 3275, or COP 3229).",,,S22
CAP5108,Research Methods for Human Centered Computing,"Introduces the fundamental methods and techniques to evaluate technologies and collect data from humans, including experimental design, types of variables, types of errors, hypothesis testing, survey design, behavioral and psychophysical methods. ","Prereq: STA 3032, COT 3100, COP 3530, or equivalent.","Research Methods in Human-Computer Interaction by Lazar, Feng, & Hochheiser",9780128053904,S22
CAP6137,Malware Reverse Engineering,Introducing the theory and practice of software reverse engineering applied to analysis of malicious software (malware). Students learn techniques of static and dynamic analysis to help identify the behavior of programs presented without documentation or source code and to identify possible remediation and avoidance techniques.,Prereq: CDA 3101 ; Coreq: COP 5615 or consent of instructor.,"MALWARE ANALYST’S COOKBOOK AND DVD by M. LIGH, S. ADAIR, B. HARTSTEIN, M. RICHARD",1457122324,S22
CAP6610,Machine Learning,"Concepts in developing computer programs that learn and improve with experience. Emphasis on methods based on probability, statistics, and optimization.",Prereq: Mathematics for Intelligent Systems.,MACHINE LEARNING: A PROBABILISTIC PERSPECTIVE by KEVIN P. MURPHY,9780262018029,S22
CAP6615,Neural Networks for Computing,"Neural network models and algorithms. Adaptive behavior, associative learning, competitive dynamics and biological mechanisms. Applications include computer vision, cognitive information processing, control, and signal analysis.",Prereq: CAP 5635.,,,S22
CDA3101,Introduction to Computer Organization,"Organization of computing systems. Logical basis of computer structure. Machine representation of instructions and data, flow of control, and basic machine instructions. Assembly language programming. (M)",Prereq: (COP 3504 or COP 3503) and (MAC 2233 or MAC 2311 or MAC 3472) and COT 3100.,"COMPUTER ORGANIZATION AND DESIGN by PATTERSON, HENNESSY",9780128017333,S22
CEN3031,Introduction to Software Engineering,"Topics include software planning, specifications, coding, testing and maintenance. Gain experience in the team approach to large system development. (M)",Prereq: COP 3530.,,,S22
CEN4072,Software Testing and Verification,"Concepts, principles and techniques of software testing and verification. Strengths and limitations of black-box and white-box testing methods; techniques for proving the correctness of programs.",Prereq: CEN 3031.,,,S22
CEN4721,Human Computer Interaction,"Studies the major topics in the study, planning and design of the interaction between people and computers. Topics include interface design (principles, theories and guidelines), virtual environments, interactive devices and collaboration.",Prereq: COP 3530.,,,S22
CEN4722,User Experience Design,"Introduces methods and tools used in User Experience Design (UXD): the early stages of software design focused on meeting user needs. Key concepts include user research, contextual design, design thinking, ideation, iterative design, prototyping, and design documentation. Projects utilize software tools used in the industry.",Prereq: COP 3530.,,,S22
CEN4914,Computer and Information Science and Engineering Design 2,"Involves completing a significant CEN-related project. Coordinate with the instructor and a project advisor, prepare a detailed technical report and deliver an oral presentation.",Prereq: CEN 3913.,,,S22
CEN5035,Software Engineering,"Topics in projects organization, specification techniques, reliability measurement, documentation.",Prereq: COP 3504 and COT 3100.,,,S22
CEN6070,Software Testing and Verification,"Concepts, principles, and methods for software testing and verification. Topics include human and machine-based testing strategies, formal proofs of correctness, and software reliability.",Prereq: CEN 5035.,,,S22
CGS3065,Legal and Social Issues in Computing,"Explores the history, the myth, the ethics, the law and the risks of computer-based technology in modern society. Emphasizes critical analysis of hypotheticals and case studies. Published material is supplemented with online references.",Prereq: previous experience in Unix environment.,,,S22
CIS4213,Enterprise Security,"Provides an introduction to the real-world aspects of defending an enterprise network. Students will gain hands-on experience performing system security tasks and handling incidents. The class begins with a basic introduction to enterprise cybersecurity, the attack sequence, and managing cybersecurity. Then lecture, homework and lab activities cover the center for internet security's twenty essential security controls.",Prereq: COP 3530.,,,S22
CIS4301,Information and Database Systems 1,"First part of a two-course sequence that studies the essential concepts, principles and techniques of modern database systems. Topics include modeling and querying of data using conceptual data models as well as the development of a database application. (M)",Prereq: (COP 3504 or COP 3503) and COT 3100.,,,S22
CIS4360,Computer and Information Security,"Covers systematic threat and risk assessment; programmed threats and controls in hardware, software, and human procedures; security policies, models, and mechanisms; theoretical limitations and practical implementations; certification and accreditation standards; and case study reviews. Includes projects.",Prereq: COP 4600 or equivalent.,,,S22
CIS4715,CS Teaching   Learning,"Covers basic pedagogy, especially as it relates to computer science and engineering, and covers three fundamental elements in education: learning environment, educational theory, and educational practice as approached to engineering-specific training.",Prereq: COP 3502.,,,S22
CIS4905,Individual Study in CISE  INDIVIDUAL STUDY,Problems in different areas of computer science.,,,,S22
CIS4914,Senior Project,"Involves completing a significant CISE-related project. Coordinate with the instructor and a project advisor, prepare a detailed technical report and deliver an oral presentation. (M)",Prereq: senior CISE standing and approved project proposal.,,,S22
CIS4930,Net Analytics   ML,Variable content provides an opportunity for in-depth study of topics not offered elsewhere and of topics of current significance.,Prereq: COP 3503 or instructor permission.,,,S22
CIS4930,Software Security,Variable content provides an opportunity for in-depth study of topics not offered elsewhere and of topics of current significance.,Prereq: COP 3503 or instructor permission.,,,S22
CIS4930,Intro to Comp Prog,Variable content provides an opportunity for in-depth study of topics not offered elsewhere and of topics of current significance.,Prereq: COP 3503 or instructor permission.,,,S22
CIS4930,Digital Health,Variable content provides an opportunity for in-depth study of topics not offered elsewhere and of topics of current significance.,Prereq: COP 3503 or instructor permission.,,,S22
CIS4930,Probability in CS,Variable content provides an opportunity for in-depth study of topics not offered elsewhere and of topics of current significance.,Prereq: COP 3503 or instructor permission.,,,S22
CIS4930,Mobile Computing,Variable content provides an opportunity for in-depth study of topics not offered elsewhere and of topics of current significance.,Prereq: COP 3503 or instructor permission.,,,S22
CIS4930,Applied ML,Variable content provides an opportunity for in-depth study of topics not offered elsewhere and of topics of current significance.,Prereq: COP 3503 or instructor permission.,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent System by Aurélien Géron",9781492032649,S22
CIS4930,Internet Network Tech,Variable content provides an opportunity for in-depth study of topics not offered elsewhere and of topics of current significance.,Prereq: COP 3503 or instructor permission.,Computer Networking: A Top-Down Approach by KUROSE,9789332585492,S22
CIS4940,Practical Work,One term practical software engineering work under industrial supervision as set forth in the Herbert Wertheim College of Engineering regulations. (S-U),,,,S22
CIS5370,Computer and Information Security,"Covers systematic threat and risk assessment; programmed threats and controls in hardware, software, and human procedures; security policies, models, and mechanisms; theoretical limitations and practical implementations; certification and accreditation standards; and case study reviews. Coursework includes a significant term project. ",Prereq: COP 4600 Operating Systems or equivalent,,,S22
CIS5371,Introduction to Cryptology,"Introducing classical and modern cryptography and cryptanalysis, including symmetric and asymmetric (public key) ciphers. It covers cryptographic hash functions, block and stream ciphers, as well as differential and linear cryptanalysis. It reviews BAN logic, applications of cryptography, cryptographic standards and protocols, and analyzes case studies of failed implementations.",Prereq: COT 3100 Applications of Discrete Structures or equivalent ; Coreq:  COT 5405 Analysis of Algorithms or equivalent,,,S22
CIS6905,Individual Study,Individual Study,Prereq: consent of faculty member supervising the study.,,,S22
CIS6910,Supervised Research,Supervised Research,Prereq: graduate status in CIS.,,,S22
